x__0,x__1,x__2,label_id,label_id'__0,label_id'__1,label_id'__2,label_id'__3,label_id'__4
-0.048000,-1.036000,-0.036000,0,4.682944,-2.063252,-1.3991146,-1.3627985,-2.1852388
0.956000,0.028000,0.200000,2,-3.5963674,-6.9220996,4.1192613,-2.377104,-2.3497367
-0.064000,0.728000,-0.720000,4,-6.1003337,-2.1112504,-1.9523499,-5.091269,4.4445243
-1.088000,0.012000,0.004000,1,-2.3321104,4.6077156,-4.2532125,-1.4243274,-1.8529401
-0.056000,0.728000,-0.724000,4,-6.116843,-2.1656828,-1.9132726,-5.13279,4.470549
0.016000,0.008000,0.996000,3,-2.2759924,-2.535167,-1.4902973,4.277957,-5.223211
-0.052000,-1.032000,-0.024000,0,4.6719027,-2.0690045,-1.3964837,-1.315542,-2.1957235
-1.080000,0.008000,0.000000,1,-2.2961946,4.5714345,-4.237262,-1.4340476,-1.8387548
-0.056000,-1.024000,-0.028000,0,4.6476016,-2.0325203,-1.4034657,-1.3280746,-2.1837106
-0.064000,0.740000,-0.728000,4,-6.171464,-2.1345034,-1.9565334,-5.129876,4.5049663
0.004000,0.004000,0.996000,3,-2.2816894,-2.4846005,-1.5097852,4.2562695,-5.216511
-0.052000,-1.028000,-0.032000,0,4.667196,-2.048507,-1.398138,-1.3418893,-2.1773481
-1.092000,0.004000,0.004000,1,-2.3107488,4.604255,-4.2486863,-1.436293,-1.8639524
0.012000,0.004000,0.996000,3,-2.2719195,-2.52142,-1.4976642,4.271745,-5.2195888
-0.048000,-1.032000,-0.028000,0,4.669804,-2.0729377,-1.3917781,-1.3314738,-2.1934319
-0.068000,0.732000,-0.728000,4,-6.11681,-2.105417,-1.9676108,-5.124827,4.483588
-0.068000,0.732000,-0.732000,4,-6.114615,-2.1125507,-1.9676615,-5.1434283,4.502416
0.012000,0.004000,0.996000,3,-2.2719195,-2.52142,-1.4976642,4.271745,-5.2195888
0.960000,0.024000,0.208000,2,-3.587051,-6.9320126,4.134706,-2.338326,-2.3993137
0.012000,0.004000,0.996000,3,-2.2719195,-2.52142,-1.4976642,4.271745,-5.2195888
0.960000,0.020000,0.212000,2,-3.5675187,-6.928521,4.1263165,-2.313722,-2.423168
-1.084000,0.008000,0.000000,1,-2.3040204,4.584073,-4.243274,-1.4357775,-1.8439062
0.960000,0.028000,0.204000,2,-3.6086707,-6.938815,4.1382647,-2.363413,-2.371253
0.008000,0.004000,0.992000,3,-2.2695088,-2.4956079,-1.5011581,4.252276,-5.2059455
0.008000,0.008000,0.996000,3,-2.2863083,-2.4984603,-1.5075235,4.263915,-5.219541
0.960000,0.028000,0.208000,2,-3.6099901,-6.9352074,4.137487,-2.3392837,-2.3920822
-0.056000,-1.036000,-0.032000,0,4.6841655,-2.0482955,-1.4079847,-1.3499731,-2.1879683
-0.060000,0.732000,-0.732000,4,-6.1289353,-2.1595325,-1.934692,-5.1596103,4.512136
-0.056000,-1.032000,-0.028000,0,4.6739864,-2.0485682,-1.4018888,-1.3366784,-2.1871388
0.008000,0.008000,0.996000,3,-2.2863083,-2.4984603,-1.5075235,4.263915,-5.219541
-0.068000,0.728000,-0.724000,4,-6.0939174,-2.095257,-1.9658172,-5.10597,4.4570527
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
-0.056000,0.736000,-0.724000,4,-6.166599,-2.1713521,-1.9148688,-5.133419,4.4856157
0.956000,0.024000,0.204000,2,-3.574325,-6.914626,4.1166806,-2.351919,-2.3786488
-0.060000,0.732000,-0.728000,4,-6.130788,-2.1522942,-1.9345669,-5.140654,4.4933734
-0.064000,0.736000,-0.724000,4,-6.148439,-2.124431,-1.9556097,-5.110605,4.4786696
-1.088000,0.004000,0.000000,1,-2.2950904,4.5909047,-4.24209,-1.4415585,-1.8544064
0.008000,0.004000,0.996000,3,-2.2768042,-2.5030103,-1.5037245,4.264007,-5.21805
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
0.012000,0.000000,0.992000,3,-2.25512,-2.5185673,-1.4912988,4.260106,-5.2059937
-0.060000,0.732000,-0.732000,4,-6.1289353,-2.1595325,-1.934692,-5.1596103,4.512136
0.964000,0.028000,0.212000,2,-3.6223207,-6.951967,4.156427,-2.3255994,-2.413544
0.012000,0.004000,0.996000,3,-2.2719195,-2.52142,-1.4976642,4.271745,-5.2195888
0.016000,0.008000,0.996000,3,-2.2759924,-2.535167,-1.4902973,4.277957,-5.223211
-0.064000,0.728000,-0.716000,4,-6.1022143,-2.1040514,-1.9524399,-5.0722775,4.4258056
0.956000,0.020000,0.208000,2,-3.5542073,-6.9102054,4.1096473,-2.3271792,-2.4036834
-0.052000,-1.036000,-0.032000,0,4.688856,-2.0589724,-1.4063632,-1.342557,-2.1883888
0.012000,0.000000,1.000000,3,-2.269711,-2.5333714,-1.4964318,4.283569,-5.2302027
0.016000,0.004000,1.000000,3,-2.274178,-2.5457551,-1.4903964,4.290265,-5.234392
-0.060000,0.736000,-0.728000,4,-6.155666,-2.1551294,-1.9353647,-5.1409683,4.5009055
-1.092000,0.004000,0.004000,1,-2.3107488,4.604255,-4.2486863,-1.436293,-1.8639524
-0.056000,-1.032000,-0.024000,0,4.667739,-2.0507522,-1.4029328,-1.3239504,-2.1943202
-0.068000,0.724000,-0.732000,4,-6.064442,-2.1064987,-1.9641742,-5.1429176,4.4870033
0.960000,0.024000,0.204000,2,-3.5858326,-6.934572,4.1359916,-2.362149,-2.3796904
-0.064000,0.724000,-0.724000,4,-6.0734453,-2.1154404,-1.9504801,-5.1101036,4.455509
0.956000,0.028000,0.208000,2,-3.5990076,-6.914884,4.117707,-2.3288453,-2.3913949
-1.088000,0.004000,0.000000,1,-2.2950904,4.5909047,-4.24209,-1.4415585,-1.8544064
0.952000,0.024000,0.208000,2,-3.56528,-6.8916755,4.0946937,-2.3174942,-2.397545
-0.052000,-1.032000,-0.028000,0,4.678676,-2.0592446,-1.4002671,-1.3292619,-2.1875594
-1.092000,0.004000,0.000000,1,-2.3038886,4.6027184,-4.248494,-1.4438549,-1.8587699
-0.064000,0.728000,-0.728000,4,-6.0965714,-2.125649,-1.9521693,-5.129251,4.4819627
0.960000,0.032000,0.204000,2,-3.6320338,-6.942682,4.1400676,-2.3644688,-2.36317
0.960000,0.020000,0.212000,2,-3.5675187,-6.928521,4.1263165,-2.313722,-2.423168
-1.080000,0.000000,0.012000,1,-2.2835364,4.5633807,-4.2256846,-1.419231,-1.8634385
-1.088000,0.008000,0.004000,1,-2.3164744,4.600958,-4.246468,-1.4290322,-1.8573802
0.012000,0.004000,0.996000,3,-2.2719195,-2.52142,-1.4976642,4.271745,-5.2195888
0.960000,0.032000,0.212000,2,-3.6346745,-6.935466,4.1385126,-2.3162103,-2.4048278
-0.052000,-1.028000,-0.028000,0,4.66535,-2.0561197,-1.3964655,-1.3265221,-2.1847863
-0.052000,-1.036000,-0.036000,0,4.687929,-2.0535543,-1.4081473,-1.3559175,-2.1837165
-0.060000,-1.032000,-0.028000,0,4.6648164,-2.0346699,-1.4075224,-1.3423141,-2.1897435
-0.056000,-1.028000,-0.024000,0,4.651926,-2.0449042,-1.4033628,-1.3182076,-2.1946955
0.008000,0.008000,0.996000,3,-2.2863083,-2.4984603,-1.5075235,4.263915,-5.219541
0.008000,0.008000,0.996000,3,-2.2863083,-2.4984603,-1.5075235,4.263915,-5.219541
-0.060000,-1.032000,-0.032000,0,4.669664,-2.0314791,-1.407732,-1.3544854,-2.1835074
-0.052000,-1.036000,-0.028000,0,4.6884885,-2.0653846,-1.4021416,-1.3321662,-2.1915996
0.012000,0.004000,0.992000,3,-2.2646236,-2.5140176,-1.4950974,4.260014,-5.2074842
0.012000,0.012000,0.996000,3,-2.290235,-2.5141587,-1.5033015,4.270767,-5.2216473
0.016000,0.008000,0.996000,3,-2.2759924,-2.535167,-1.4902973,4.277957,-5.223211
-1.088000,0.012000,0.000000,1,-2.328602,4.602517,-4.2564826,-1.4334558,-1.8437091
-0.060000,0.728000,-0.724000,4,-6.107762,-2.1422224,-1.9336436,-5.1213827,4.467076
-1.092000,0.008000,0.004000,1,-2.3252788,4.612766,-4.2528744,-1.4313325,-1.8617383
0.952000,0.028000,0.212000,2,-3.5896654,-6.8914604,4.0964084,-2.294352,-2.4108906
-0.052000,-1.032000,-0.028000,0,4.678676,-2.0592446,-1.4002671,-1.3292619,-2.1875594
-0.052000,-1.028000,-0.032000,0,4.667196,-2.048507,-1.398138,-1.3418893,-2.1773481
-0.060000,0.732000,-0.728000,4,-6.130788,-2.1522942,-1.9345669,-5.140654,4.4933734
0.944000,0.032000,0.208000,2,-3.5894227,-6.857781,4.0601683,-2.2985857,-2.3812487
0.956000,0.036000,0.216000,2,-3.648374,-6.915401,4.1197577,-2.2826982,-2.416886
-0.064000,0.728000,-0.732000,4,-6.09469,-2.1328483,-1.952079,-5.1482425,4.5006814
-0.068000,0.736000,-0.728000,4,-6.141896,-2.1084423,-1.9693545,-5.1250825,4.4912944
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
0.956000,0.032000,0.204000,2,-3.6210513,-6.922359,4.1202874,-2.3540304,-2.3624825
-1.084000,0.012000,0.008000,1,-2.3290615,4.599197,-4.244442,-1.4142097,-1.8559905
-0.056000,0.732000,-0.728000,4,-6.1398687,-2.1757553,-1.9141961,-5.1520605,4.4968452
0.956000,0.028000,0.208000,2,-3.5990076,-6.914884,4.117707,-2.3288453,-2.3913949
0.016000,0.004000,0.996000,3,-2.2671478,-2.5384877,-1.4879334,4.27827,-5.222311
-0.060000,0.732000,-0.728000,4,-6.130788,-2.1522942,-1.9345669,-5.140654,4.4933734
-0.060000,-1.036000,-0.024000,0,4.6713815,-2.0451512,-1.4077542,-1.3336831,-2.1989388
-1.092000,0.004000,0.000000,1,-2.3038886,4.6027184,-4.248494,-1.4438549,-1.8587699
0.960000,0.028000,0.200000,2,-3.610754,-6.9399757,4.1359935,-2.3861897,-2.352723
0.008000,0.008000,1.000000,3,-2.293604,-2.5058627,-1.5100899,4.275646,-5.2316456
0.956000,0.032000,0.204000,2,-3.6210513,-6.922359,4.1202874,-2.3540304,-2.3624825
-1.080000,0.004000,0.004000,1,-2.2840438,4.569296,-4.228789,-1.4293247,-1.8514681
-0.056000,0.724000,-0.732000,4,-6.0882587,-2.1773236,-1.9127252,-5.1703887,4.500542
-0.060000,-1.032000,-0.028000,0,4.6648164,-2.0346699,-1.4075224,-1.3423141,-2.1897435
-0.064000,0.728000,-0.728000,4,-6.0965714,-2.125649,-1.9521693,-5.129251,4.4819627
-0.052000,-1.036000,-0.028000,0,4.6884885,-2.0653846,-1.4021416,-1.3321662,-2.1915996
-1.088000,0.000000,0.008000,1,-2.294478,4.585152,-4.238754,-1.4314381,-1.8665818
-1.080000,0.000000,0.004000,1,-2.2698126,4.560311,-4.2252936,-1.4343544,-1.8530787
0.956000,0.024000,0.212000,2,-3.5785923,-6.9099913,4.111362,-2.3040366,-2.4170296
-1.084000,0.000000,0.000000,1,-2.2718527,4.5704284,-4.23173,-1.4442388,-1.8520608
-0.068000,0.724000,-0.728000,4,-6.0666356,-2.0993645,-1.9641241,-5.124316,4.468175
0.012000,0.008000,1.000000,3,-2.2886941,-2.5242379,-1.5038381,4.2833533,-5.2332234
0.016000,0.004000,1.000000,3,-2.274178,-2.5457551,-1.4903964,4.290265,-5.234392
-0.060000,0.728000,-0.724000,4,-6.107762,-2.1422224,-1.9336436,-5.1213827,4.467076
-1.084000,0.008000,0.004000,1,-2.3076708,4.58915,-4.2400613,-1.426732,-1.8530219
-1.092000,0.008000,0.000000,1,-2.319672,4.6093493,-4.2552986,-1.4392366,-1.8542092
-1.088000,0.004000,0.000000,1,-2.2950904,4.5909047,-4.24209,-1.4415585,-1.8544064
-0.064000,0.728000,-0.724000,4,-6.098452,-2.1184494,-1.95226,-5.11026,4.4632435
-0.052000,-1.032000,-0.032000,0,4.678171,-2.05361,-1.4025702,-1.341856,-2.18308
-0.056000,-1.028000,-0.028000,0,4.6611743,-2.0402708,-1.4027009,-1.3325814,-2.1851246
0.016000,0.004000,0.996000,3,-2.2671478,-2.5384877,-1.4879334,4.27827,-5.222311
0.952000,0.020000,0.208000,2,-3.5433226,-6.890037,4.0896416,-2.3167632,-2.4027991
0.960000,0.016000,0.212000,2,-3.5455604,-6.9268827,4.121265,-2.312991,-2.4284213
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
-0.060000,0.728000,-0.724000,4,-6.107762,-2.1422224,-1.9336436,-5.1213827,4.467076
-0.060000,-1.028000,-0.028000,0,4.651941,-2.026327,-1.4083917,-1.3381917,-2.1877723
0.008000,0.012000,1.000000,3,-2.3031077,-2.501313,-1.5138887,4.275554,-5.2331367
-0.056000,-1.036000,-0.024000,0,4.680615,-2.0590954,-1.4020636,-1.3280729,-2.1962912
-1.088000,0.008000,0.008000,1,-2.32294,4.6031227,-4.245745,-1.4213787,-1.8633596
0.952000,0.028000,0.204000,2,-3.5867057,-6.8981695,4.098704,-2.3425364,-2.369878
-0.048000,-1.032000,-0.024000,0,4.665899,-2.0824432,-1.3898911,-1.3144357,-2.2026634
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
-1.084000,0.008000,0.000000,1,-2.3040204,4.584073,-4.243274,-1.4357775,-1.8439062
0.004000,0.008000,0.996000,3,-2.291194,-2.4800506,-1.5135839,4.2561774,-5.218002
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
-0.056000,-1.032000,-0.024000,0,4.667739,-2.0507522,-1.4029328,-1.3239504,-2.1943202
-0.068000,0.724000,-0.728000,4,-6.0666356,-2.0993645,-1.9641241,-5.124316,4.468175
-0.048000,-1.036000,-0.028000,0,4.683485,-2.0751648,-1.3965898,-1.3333321,-2.1970277
-1.092000,0.004000,0.000000,1,-2.3038886,4.6027184,-4.248494,-1.4438549,-1.8587699
0.948000,0.036000,0.208000,2,-3.6237683,-6.881971,4.0817523,-2.3100796,-2.3738532
-0.052000,-1.032000,-0.028000,0,4.678676,-2.0592446,-1.4002671,-1.3292619,-2.1875594
0.012000,0.004000,0.996000,3,-2.2719195,-2.52142,-1.4976642,4.271745,-5.2195888
-1.076000,0.004000,-0.004000,1,-2.2697906,4.546361,-4.2280035,-1.446481,-1.8283541
-0.060000,0.736000,-0.736000,4,-6.1519604,-2.1696048,-1.9356155,-5.178881,4.538432
0.016000,0.004000,0.996000,3,-2.2671478,-2.5384877,-1.4879334,4.27827,-5.222311
-1.088000,0.008000,-0.004000,1,-2.3100247,4.5900826,-4.253236,-1.4476185,-1.83846
0.956000,0.028000,0.212000,2,-3.6005507,-6.91163,4.116414,-2.3047674,-2.411775
0.952000,0.032000,0.216000,2,-3.6140509,-6.8912473,4.0981226,-2.271209,-2.4242365
-1.080000,0.008000,0.004000,1,-2.2988665,4.5773416,-4.233655,-1.4244322,-1.8486633
-0.060000,0.728000,-0.728000,4,-6.1059093,-2.14946,-1.933769,-5.14034,4.4858394
-0.056000,0.724000,-0.724000,4,-6.0919642,-2.162848,-1.9124749,-5.1324754,4.4630156
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
-0.060000,0.732000,-0.724000,4,-6.1326404,-2.1450567,-1.9344414,-5.1216974,4.4746094
0.960000,0.024000,0.208000,2,-3.587051,-6.9320126,4.134706,-2.338326,-2.3993137
0.012000,0.004000,1.000000,3,-2.2792153,-2.5288224,-1.5002306,4.283477,-5.2316933
0.004000,0.012000,0.996000,3,-2.300698,-2.475501,-1.5173827,4.256085,-5.219493
0.016000,0.008000,0.996000,3,-2.2759924,-2.535167,-1.4902973,4.277957,-5.223211
-0.052000,-1.032000,-0.032000,0,4.678171,-2.05361,-1.4025702,-1.341856,-2.18308
-0.064000,0.736000,-0.724000,4,-6.148439,-2.124431,-1.9556097,-5.110605,4.4786696
0.956000,0.028000,0.212000,2,-3.6005507,-6.91163,4.116414,-2.3047674,-2.411775
-1.084000,0.008000,0.000000,1,-2.3040204,4.584073,-4.243274,-1.4357775,-1.8439062
-1.084000,0.008000,0.000000,1,-2.3040204,4.584073,-4.243274,-1.4357775,-1.8439062
0.008000,0.004000,0.992000,3,-2.2695088,-2.4956079,-1.5011581,4.252276,-5.2059455
-0.060000,0.724000,-0.724000,4,-6.0828843,-2.1393876,-1.9328455,-5.1210685,4.4595423
-1.088000,0.000000,-0.008000,1,-2.2746902,4.5718417,-4.242793,-1.4658326,-1.8385599
0.012000,0.004000,1.000000,3,-2.2792153,-2.5288224,-1.5002306,4.283477,-5.2316933
