x__0,x__1,x__2,label_id,label_id'__0,label_id'__1,label_id'__2,label_id'__3,label_id'__4
0.012000,0.004000,1.000000,3,-2.2792153,-2.5288224,-1.5002306,4.283477,-5.2316933
-1.084000,0.008000,0.004000,1,-2.3076708,4.58915,-4.2400613,-1.426732,-1.8530219
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
0.956000,0.028000,0.216000,2,-3.6029768,-6.909777,4.1130767,-2.280894,-2.4303749
-1.088000,0.004000,0.000000,1,-2.2950904,4.5909047,-4.24209,-1.4415585,-1.8544064
0.952000,0.032000,0.212000,2,-3.612709,-6.8948193,4.098952,-2.2953336,-2.4034529
-0.052000,-1.032000,-0.036000,0,4.677034,-2.0484347,-1.4037507,-1.3558512,-2.1779566
-1.088000,0.008000,0.012000,1,-2.3298018,4.6046576,-4.2459407,-1.413817,-1.8685395
-0.060000,-1.036000,-0.028000,0,4.6776924,-2.043013,-1.4066529,-1.346436,-2.1917145
-1.088000,0.004000,0.000000,1,-2.2950904,4.5909047,-4.24209,-1.4415585,-1.8544064
-0.052000,-1.028000,-0.028000,0,4.66535,-2.0561197,-1.3964655,-1.3265221,-2.1847863
-0.068000,0.736000,-0.732000,4,-6.1397023,-2.1155765,-1.9694048,-5.143684,4.5101223
-1.088000,0.008000,0.000000,1,-2.3118467,4.5967116,-4.249286,-1.437507,-1.8490577
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
0.016000,0.004000,0.996000,3,-2.2671478,-2.5384877,-1.4879334,4.27827,-5.222311
-0.052000,-1.032000,-0.036000,0,4.677034,-2.0484347,-1.4037507,-1.3558512,-2.1779566
-0.068000,0.728000,-0.720000,4,-6.0961113,-2.0881228,-1.9657671,-5.0873685,4.4382243
-0.052000,-1.036000,-0.032000,0,4.688856,-2.0589724,-1.4063632,-1.342557,-2.1883888
-0.064000,0.732000,-0.724000,4,-6.1234593,-2.1214588,-1.9540392,-5.110415,4.470978
0.964000,0.028000,0.216000,2,-3.6247478,-6.9501133,4.1530895,-2.3017256,-2.432144
0.960000,0.028000,0.208000,2,-3.6099901,-6.9352074,4.137487,-2.3392837,-2.3920822
0.956000,0.024000,0.200000,2,-3.5749302,-6.91685,4.115735,-2.3752835,-2.3591192
-0.072000,0.732000,-0.728000,4,-6.11312,-2.0824008,-1.9807895,-5.1215897,4.477102
0.960000,0.024000,0.212000,2,-3.5894775,-6.9301605,4.1313686,-2.3144524,-2.4179134
0.020000,0.008000,0.992000,3,-2.2711372,-2.543547,-1.473101,4.2624354,-5.217118
-0.064000,-1.040000,-0.028000,0,4.681334,-2.0374122,-1.4114742,-1.3561684,-2.1963332
0.956000,0.028000,0.204000,2,-3.5976882,-6.9184923,4.118484,-2.3529744,-2.3705657
0.952000,0.028000,0.212000,2,-3.5896654,-6.8914604,4.0964084,-2.294352,-2.4108906
0.960000,0.028000,0.216000,2,-3.613862,-6.9299455,4.1330833,-2.29131,-2.4312594
-0.052000,-1.036000,-0.036000,0,4.687929,-2.0535543,-1.4081473,-1.3559175,-2.1837165
-0.056000,0.724000,-0.724000,4,-6.0919642,-2.162848,-1.9124749,-5.1324754,4.4630156
-0.060000,-1.040000,-0.032000,0,4.6892877,-2.0437584,-1.4114813,-1.3602937,-2.191588
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
0.956000,0.028000,0.212000,2,-3.6005507,-6.91163,4.116414,-2.3047674,-2.411775
-0.056000,0.728000,-0.728000,4,-6.11499,-2.1729207,-1.9133981,-5.1517463,4.489312
0.968000,0.028000,0.208000,2,-3.6325603,-6.9754205,4.176507,-2.3599205,-2.3938656
0.952000,0.036000,0.212000,2,-3.6360712,-6.898686,4.100755,-2.296389,-2.3953698
0.008000,0.004000,0.988000,3,-2.2622132,-2.4882057,-1.4985913,4.2405443,-5.193841
-0.060000,0.732000,-0.728000,4,-6.130788,-2.1522942,-1.9345669,-5.140654,4.4933734
-1.088000,0.008000,0.008000,1,-2.32294,4.6031227,-4.245745,-1.4213787,-1.8633596
0.016000,0.004000,0.992000,3,-2.2601385,-2.5313637,-1.4853791,4.26616,-5.210178
0.012000,0.004000,1.000000,3,-2.2792153,-2.5288224,-1.5002306,4.283477,-5.2316933
0.952000,0.024000,0.212000,2,-3.567708,-6.8898234,4.0913563,-2.2936208,-2.4161444
-0.056000,-1.032000,-0.024000,0,4.667739,-2.0507522,-1.4029328,-1.3239504,-2.1943202
0.960000,0.024000,0.208000,2,-3.587051,-6.9320126,4.134706,-2.338326,-2.3993137
-1.080000,0.012000,0.000000,1,-2.3129506,4.5772405,-4.244458,-1.4299966,-1.8334061
0.948000,0.032000,0.216000,2,-3.6031656,-6.871079,4.078116,-2.2607932,-2.4233525
-0.056000,-1.032000,-0.028000,0,4.6739864,-2.0485682,-1.4018888,-1.3366784,-2.1871388
-1.084000,0.004000,0.004000,1,-2.2929454,4.580949,-4.2354217,-1.4316474,-1.8556293
-0.060000,0.732000,-0.720000,4,-6.134493,-2.1378188,-1.934316,-5.1027417,4.4558463
0.956000,0.032000,0.204000,2,-3.6210513,-6.922359,4.1202874,-2.3540304,-2.3624825
0.960000,0.024000,0.212000,2,-3.5894775,-6.9301605,4.1313686,-2.3144524,-2.4179134
-0.056000,-1.036000,-0.032000,0,4.6841655,-2.0482955,-1.4079847,-1.3499731,-2.1879683
-0.060000,0.736000,-0.724000,4,-6.157519,-2.147891,-1.9352397,-5.122012,4.4821424
0.960000,0.036000,0.208000,2,-3.6567163,-6.9429398,4.1410933,-2.3413951,-2.375916
0.960000,0.024000,0.204000,2,-3.5858326,-6.934572,4.1359916,-2.362149,-2.3796904
0.948000,0.024000,0.208000,2,-3.5543952,-6.8715076,4.0746865,-2.3070781,-2.3966606
0.008000,0.008000,0.992000,3,-2.2790003,-2.4911022,-1.5049348,4.2521696,-5.2074122
0.948000,0.024000,0.208000,2,-3.5543952,-6.8715076,4.0746865,-2.3070781,-2.3966606
0.960000,0.032000,0.200000,2,-3.6310534,-6.9460454,4.1405406,-2.3884628,-2.342571
0.956000,0.032000,0.204000,2,-3.6210513,-6.922359,4.1202874,-2.3540304,-2.3624825
-0.056000,-1.032000,-0.028000,0,4.6739864,-2.0485682,-1.4018888,-1.3366784,-2.1871388
0.008000,0.004000,0.996000,3,-2.2768042,-2.5030103,-1.5037245,4.264007,-5.21805
-0.056000,-1.036000,-0.028000,0,4.6837983,-2.054708,-1.4037633,-1.3395823,-2.191179
-1.088000,0.012000,-0.004000,1,-2.32678,4.595889,-4.2604322,-1.4435672,-1.8331113
0.012000,0.012000,0.996000,3,-2.290235,-2.5141587,-1.5033015,4.270767,-5.2216473
-1.092000,0.008000,-0.004000,1,-2.31785,4.602721,-4.2592483,-1.4493481,-1.8436114
0.016000,0.008000,0.992000,3,-2.2686975,-2.5290558,-1.4872375,4.265525,-5.2105126
-0.052000,-1.032000,-0.024000,0,4.6719027,-2.0690045,-1.3964837,-1.315542,-2.1957235
-1.088000,0.012000,0.000000,1,-2.328602,4.602517,-4.2564826,-1.4334558,-1.8437091
-0.060000,-1.028000,-0.028000,0,4.651941,-2.026327,-1.4083917,-1.3381917,-2.1877723
0.960000,0.024000,0.212000,2,-3.5894775,-6.9301605,4.1313686,-2.3144524,-2.4179134
-0.060000,0.732000,-0.728000,4,-6.130788,-2.1522942,-1.9345669,-5.140654,4.4933734
0.956000,0.028000,0.216000,2,-3.6029768,-6.909777,4.1130767,-2.280894,-2.4303749
-0.056000,-1.032000,-0.028000,0,4.6739864,-2.0485682,-1.4018888,-1.3366784,-2.1871388
-0.052000,-1.036000,-0.036000,0,4.687929,-2.0535543,-1.4081473,-1.3559175,-2.1837165
-0.052000,-1.032000,-0.028000,0,4.678676,-2.0592446,-1.4002671,-1.3292619,-2.1875594
0.020000,0.004000,0.992000,3,-2.2625787,-2.545855,-1.4712427,4.2630706,-5.2167826
0.952000,0.028000,0.204000,2,-3.5867057,-6.8981695,4.098704,-2.3425364,-2.369878
-1.084000,0.008000,0.008000,1,-2.314038,4.5914693,-4.239113,-1.4190558,-1.859198
-0.056000,0.732000,-0.724000,4,-6.141721,-2.1685176,-1.9140711,-5.1331043,4.478082
-1.092000,0.012000,-0.008000,1,-2.3327837,4.6018987,-4.2703943,-1.4554082,-1.8276653
-0.056000,-1.036000,-0.020000,0,4.6720734,-2.0631285,-1.4028311,-1.314089,-2.2052975
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
0.960000,0.024000,0.212000,2,-3.5894775,-6.9301605,4.1313686,-2.3144524,-2.4179134
0.956000,0.036000,0.212000,2,-3.6470542,-6.9190087,4.120535,-2.3068273,-2.3960576
0.960000,0.032000,0.208000,2,-3.6333532,-6.939074,4.1392903,-2.3403394,-2.3839989
0.016000,0.008000,0.992000,3,-2.2686975,-2.5290558,-1.4872375,4.265525,-5.2105126
-0.060000,-1.032000,-0.028000,0,4.6648164,-2.0346699,-1.4075224,-1.3423141,-2.1897435
0.012000,0.012000,0.996000,3,-2.290235,-2.5141587,-1.5033015,4.270767,-5.2216473
-1.084000,0.008000,0.004000,1,-2.3076708,4.58915,-4.2400613,-1.426732,-1.8530219
-0.064000,0.736000,-0.728000,4,-6.1465855,-2.1316676,-1.9557283,-5.1295624,4.4974313
-0.052000,-1.028000,-0.032000,0,4.667196,-2.048507,-1.398138,-1.3418893,-2.1773481
-1.092000,0.008000,0.004000,1,-2.3252788,4.612766,-4.2528744,-1.4313325,-1.8617383
0.956000,0.028000,0.212000,2,-3.6005507,-6.91163,4.116414,-2.3047674,-2.411775
0.016000,0.004000,0.996000,3,-2.2671478,-2.5384877,-1.4879334,4.27827,-5.222311
0.952000,0.032000,0.212000,2,-3.612709,-6.8948193,4.098952,-2.2953336,-2.4034529
-0.060000,0.728000,-0.728000,4,-6.1059093,-2.14946,-1.933769,-5.14034,4.4858394
-1.076000,0.004000,0.004000,1,-2.275142,4.5576425,-4.2221565,-1.4270018,-1.8473061
-0.052000,-1.036000,-0.024000,0,4.6859965,-2.073602,-1.3976026,-1.3206035,-2.1965075
-1.092000,0.012000,0.004000,1,-2.3409138,4.619523,-4.259619,-1.4266275,-1.8572984
-0.064000,0.728000,-0.728000,4,-6.0965714,-2.125649,-1.9521693,-5.129251,4.4819627
-1.092000,0.008000,0.000000,1,-2.319672,4.6093493,-4.2552986,-1.4392366,-1.8542092
0.012000,0.004000,1.000000,3,-2.2792153,-2.5288224,-1.5002306,4.283477,-5.2316933
-0.064000,0.732000,-0.732000,4,-6.1196966,-2.135857,-1.9538587,-5.148398,4.508416
-0.060000,0.724000,-0.732000,4,-6.079179,-2.153863,-1.9330964,-5.158982,4.49707
0.952000,0.028000,0.208000,2,-3.5880256,-6.8945613,4.0979266,-2.318407,-2.3907068
-0.068000,0.732000,-0.728000,4,-6.11681,-2.105417,-1.9676108,-5.124827,4.483588
0.004000,0.000000,1.004000,3,-2.2867775,-2.503955,-1.5111194,4.2798243,-5.2392287
-1.084000,0.012000,0.004000,1,-2.323306,4.5959067,-4.246806,-1.4220272,-1.8485816
0.012000,0.000000,0.992000,3,-2.25512,-2.5185673,-1.4912988,4.260106,-5.2059937
0.956000,0.028000,0.204000,2,-3.5976882,-6.9184923,4.118484,-2.3529744,-2.3705657
-0.052000,-1.028000,-0.024000,0,4.6560802,-2.0631647,-1.3969125,-1.309794,-2.1961062
0.956000,0.032000,0.208000,2,-3.6223712,-6.9187503,4.1195097,-2.3299005,-2.3833113
-0.052000,-1.024000,-0.032000,0,4.6556296,-2.0439067,-1.3936174,-1.3415967,-2.1720889
0.952000,0.036000,0.212000,2,-3.6360712,-6.898686,4.100755,-2.296389,-2.3953698
-1.084000,0.008000,0.000000,1,-2.3040204,4.584073,-4.243274,-1.4357775,-1.8439062
-0.056000,-1.028000,-0.032000,0,4.664539,-2.036019,-1.4042277,-1.3441732,-2.1798828
-0.056000,-1.028000,-0.024000,0,4.651926,-2.0449042,-1.4033628,-1.3182076,-2.1946955
0.012000,0.008000,0.988000,3,-2.2661955,-2.5043194,-1.4952044,4.2474732,-5.195614
0.952000,0.020000,0.204000,2,-3.5408955,-6.89189,4.0929785,-2.3406367,-2.3841991
-1.088000,0.008000,0.004000,1,-2.3164744,4.600958,-4.246468,-1.4290322,-1.8573802
0.956000,0.028000,0.208000,2,-3.5990076,-6.914884,4.117707,-2.3288453,-2.3913949
-0.060000,0.728000,-0.732000,4,-6.104057,-2.1566978,-1.9338939,-5.1592965,4.5046024
-1.084000,0.004000,0.000000,1,-2.2872648,4.5782666,-4.236078,-1.4398288,-1.849255
0.016000,0.000000,1.000000,3,-2.2649846,-2.5500948,-1.4875436,4.290323,-5.2328973
0.956000,0.024000,0.208000,2,-3.5761657,-6.9118443,4.1146994,-2.32791,-2.3984294
-0.056000,-1.028000,-0.036000,0,4.6635537,-2.0308115,-1.4054769,-1.3579782,-2.174706
0.008000,0.004000,0.992000,3,-2.2695088,-2.4956079,-1.5011581,4.252276,-5.2059455
0.016000,0.012000,1.000000,3,-2.2920642,-2.5390155,-1.4951179,4.289482,-5.2363205
0.016000,0.000000,0.996000,3,-2.258013,-2.5428395,-1.485055,4.2782545,-5.220837
-0.064000,0.728000,-0.728000,4,-6.0965714,-2.125649,-1.9521693,-5.129251,4.4819627
0.956000,0.028000,0.204000,2,-3.5976882,-6.9184923,4.118484,-2.3529744,-2.3705657
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
0.952000,0.024000,0.200000,2,-3.5620232,-6.8979115,4.097678,-2.36561,-2.3571322
-1.084000,0.004000,-0.004000,1,-2.2854428,4.571638,-4.2400274,-1.4499403,-1.8386571
-0.056000,-1.032000,-0.028000,0,4.6739864,-2.0485682,-1.4018888,-1.3366784,-2.1871388
-1.088000,0.004000,-0.008000,1,-2.2914457,4.5776486,-4.2499895,-1.4617811,-1.8332112
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
-1.088000,0.008000,0.008000,1,-2.32294,4.6031227,-4.245745,-1.4213787,-1.8633596
-1.084000,0.004000,-0.004000,1,-2.2854428,4.571638,-4.2400274,-1.4499403,-1.8386571
0.012000,0.004000,0.992000,3,-2.2646236,-2.5140176,-1.4950974,4.260014,-5.2074842
-0.056000,-1.032000,-0.032000,0,4.674354,-2.0421557,-1.4061103,-1.3470689,-2.183928
-1.088000,0.008000,0.004000,1,-2.3164744,4.600958,-4.246468,-1.4290322,-1.8573802
-0.060000,0.736000,-0.728000,4,-6.155666,-2.1551294,-1.9353647,-5.1409683,4.5009055
0.008000,0.008000,0.996000,3,-2.2863083,-2.4984603,-1.5075235,4.263915,-5.219541
-0.060000,0.736000,-0.724000,4,-6.157519,-2.147891,-1.9352397,-5.122012,4.4821424
0.012000,0.004000,1.000000,3,-2.2792153,-2.5288224,-1.5002306,4.283477,-5.2316933
-0.064000,0.720000,-0.728000,4,-6.046559,-2.1196303,-1.9486107,-5.1289396,4.466494
-0.064000,0.736000,-0.728000,4,-6.1465855,-2.1316676,-1.9557283,-5.1295624,4.4974313
-1.084000,0.004000,0.004000,1,-2.2929454,4.580949,-4.2354217,-1.4316474,-1.8556293
-0.060000,0.732000,-0.732000,4,-6.1289353,-2.1595325,-1.934692,-5.1596103,4.512136
-1.084000,0.000000,0.000000,1,-2.2718527,4.5704284,-4.23173,-1.4442388,-1.8520608
-1.088000,0.004000,0.000000,1,-2.2950904,4.5909047,-4.24209,-1.4415585,-1.8544064
-0.064000,0.732000,-0.736000,4,-6.1178164,-2.143057,-1.9537683,-5.1673894,4.5271354
-1.084000,0.008000,0.004000,1,-2.3076708,4.58915,-4.2400613,-1.426732,-1.8530219
-1.084000,0.000000,0.004000,1,-2.278715,4.571964,-4.2319255,-1.4366769,-1.8572402
-1.092000,0.004000,0.000000,1,-2.3038886,4.6027184,-4.248494,-1.4438549,-1.8587699
-1.088000,0.004000,-0.004000,1,-2.2932687,4.5842767,-4.24604,-1.4516698,-1.8438088
0.952000,0.028000,0.212000,2,-3.5896654,-6.8914604,4.0964084,-2.294352,-2.4108906
0.956000,0.028000,0.208000,2,-3.5990076,-6.914884,4.117707,-2.3288453,-2.3913949
0.008000,0.008000,1.000000,3,-2.293604,-2.5058627,-1.5100899,4.275646,-5.2316456
0.016000,0.012000,1.004000,3,-2.2996716,-2.545192,-1.4980376,4.301524,-5.2491274
-1.084000,0.004000,-0.004000,1,-2.2854428,4.571638,-4.2400274,-1.4499403,-1.8386571
-1.088000,0.004000,-0.004000,1,-2.2932687,4.5842767,-4.24604,-1.4516698,-1.8438088
-0.056000,0.724000,-0.732000,4,-6.0882587,-2.1773236,-1.9127252,-5.1703887,4.500542
-0.064000,0.732000,-0.728000,4,-6.1215777,-2.1286583,-1.953949,-5.1294065,4.489697
0.956000,0.024000,0.208000,2,-3.5761657,-6.9118443,4.1146994,-2.32791,-2.3984294
